id,company,sentiment_score,title
677,Tesco PLC,-0.23,Tesco's Sales Pickup Isn't Enough
678,Royal Bank of Scotland Group plc,-0.33299999999999996,RBS chairman admits surprise at size of regulatory penalties
679,Persimmon,0.6890000000000001,Persimmon sells 17% more houses in 2014
680,Holcim Lafarge,0.28200000000000003,CRH's concrete bid for Holcim Lafarge assets
681,ITV,0.537,ITV strike: Broadcaster's revenue soars but staff walkout for a piece of the action
682,RBS,-0.433,McEwan will be nursing RBS through more struggles yet
683,ARM Holdings plc,0.49700000000000005,Arm profits and sales up as shift away from mobile gains pace
684,Teva,0.58,Teva First-Quarter Net Rises 11% Amid Mylan Takeover Battle
685,Land Securities,-0.138,Land Securities warns of rent rises
686,Glencore,0.363,Glencore shares hit 3-month high after refinancing key credit line
687,Royal Bank of Scotland Group plc,-0.8079999999999999,RBS becomes a shadow of its former self
688,Sainsbury's,0.35700000000000004,Sir Ken Morrison has taken a Â£6m stake in rival Sainsbury's
689,Barclays,0.261,Barclays Bonds Rise as Lender Cuts Dividends to Shore Up Capital
690,Pearson,0.446,UPDATE 1-Pearson expects to grow this year after solid end to 2014
691,AstraZeneca,0.583,AstraZeneca Acquires ZS Pharma in $2.7 Billion Deal
692,Friends Life,0.44299999999999995,Market Report: Aviva tops the market as traders approve of its choice of Friends
693,Admiral Group plc,0.7010000000000001,Admiral and Schroders lift FTSE with profits surge
694,Tesco PLC,0.295,Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame
695,CRH,0.43200000000000005,UK's FTSE hits new record highs as CRH climbs
696,GlaxoSmithKline,0.292,GlaxoSmithKline set to complete $20 billion Novartis asset swap next week
697,Shell,-0.134,Shell share price: Standard Life announce position against BG acquisition
698,Bank BPH,0.213,GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank
699,Tullow Oil,0.544,"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb"
700,Barclays,-0.625,MarketsMoneysupermarket slides 11% on Barclays Brexit warning
701,BP,0.18,"Can Standard Chartered PLC, BP plc & Burberry Group plc Keep Charging?"
702,Sainsbury's,-0.158,Can Christmas Save Sainsbury's plc And Tesco plc?
703,HSBC,-0.434,HSBC Says Unit to Book $585 Million Charge on Settlement
704,Dixons Carphone,0.522,FTSE boosted by Dixons Carphone with Fed in focus
705,Standard Life,0.552,Standard Life impresses as fee-based products offset annuities slump
706,Home Retail Group,0.135,CompaniesHome Retail trims gains but is considered 'in play'
707,Intertek Group,0.046,Intertek Group announces strategic update outlining its plan
708,Valeant Pharmaceuticals International,-0.381,Valeant CEO Pledges to Heed Critics After `Painful' Experience
709,Hammerson,0.275,Industry NewsHammerson joint venture buys Dublin loan portfolio
710,Sanofi,0.233,AstraZeneca sells Caprelsa rights to Sanofi unit
711,BP,-0.32,Greenpeace Protest of BP Forces British Museum to Close
712,L&G,0.23199999999999998,"L&G fund arm, Nikko Asset Management sign bond fund distribution deal"
713,SABMiller,0.429,UPDATE 2-Pricey beers lift SABMiller's quarterly underlying sales
714,Standard Chartered PLC,-0.147,"Insight - Britain's bank tax jump threatens to push HSBC, StanChart to new home"
3,Royal Mail,-0.374,Royal Mail chairman Donald Brydon set to step down
716,AstraZeneca,0.242,Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug
717,Prudential,-0.293,Prudential shares halted in Hong Kong pending announcement
718,AB InBev,0.364,"CompaniesPound to boost ABF for now, but mixed impact ahead"
719,Statoil,0.294,"EU drops Shell, BP, Statoil from ethanol benchmark investigation"
720,Acerta,0.7759999999999999,AstraZeneca chases Acerta to secure next cancer drug winner
721,AstraZeneca,0.14300000000000002,"FDA panel backs safety updates for AstraZeneca, Takeda drugs"
722,Barclays,0.395,Barclays PLC & Lloyds Banking Group PLC Are The 2 Banks I'd Buy Today
723,BBCN Bancorp,0.493,BBCN Bancorp to buy Wilshire Bancorp in $1 bln deal
724,BP,-0.639,Payout from BP oil spill settlement tops $5 billion
725,Towergate,0.002,RSA Insurance Hires Towergate's Egan as Chief Financial Officer
726,Apple,0.46,"Berkshire Bought Apple Stake at $99.49 a Share, Filing Shows"
727,Glencore,0.8140000000000001,Sainsbury's and Glencore give FTSE a three-digit lift - London Report
728,BHP Billiton,-0.604,BHP Billiton drags FTSE lower after slashing dividend
729,Glencore,0.037000000000000005,Glencore sees Tripoli-based NOC as sole legal seller of Libyan oil
730,Unilever,0.28700000000000003,Unilever returns to Cuba in joint venture with state
731,Glencore,0.152,Deals Help Shrink Glencore's Mountain of Debt
732,Sainsbury's,0.456,"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ..."
733,Lloyds,-0.537,British taxpayers' stake in Lloyds falls below 22 percent
734,Primark,-0.33799999999999997,Fears Primark growth is starting to falter
735,CRH,0.674,"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb"
736,Facebook,0.25,Royal Bank of Scotland becomes Facebook customer
737,Aberdeen Asset Management,0.022000000000000002,MOVES-Ex-shadow minister McClymont joins Aberdeen Asset Management
738,Aviva plc,0.324,"Are Aviva plc, Direct Line Insurance Group PLC And Admiral Group plc Set To Soar?"
739,Morrisons,0.619,Morrisons and Debenhams surprise City with Christmas bounce back
740,Tesco PLC,0.402,"FTSE ends lower on weaker miners, Tesco outperforms"
741,JP Morgan Chase,-0.191,CompaniesCoutts raids JPMorgan Chase for new CEO
742,SABMiller,0.5770000000000001,Philippines' San Miguel says to partner with Kirin if it bids for SABMiller's ...
743,Tesco PLC,-0.542,Tesco share price down as grocer faces SFO investigation outcome
744,Sainsbury's,0.33399999999999996,"FTSE rallies off three-month low, boosted by StanChart, Sainsbury"
745,Domino's Pizza Group plc,0.063,"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?"
746,Acerta,0.317,AstraZeneca share price: Acerta deal pays off with orphan drug status
747,Britvic,0.373,Cost savings help Robinsons maker Britvic to first-half profit
748,Tesco PLC,0.583,CompaniesTesco sends supermarket shares to top of FTSE
749,Diageo,0.13699999999999998,"Diageo, Heineken Exchange Emerging-Market Brewing Assets"
750,Shell,-0.4,Protesters gather in Seattle to block access to Shell oil rig
751,Aer Lingus,0.34600000000000003,Passengers rise at EasyJet and Aer Lingus
752,Intertek Group,0.66,Intertek profit up 16.1%; expects to meet forecast
753,Chevron,-0.401,"Oil majors like Royal Dutch Shell, Chevron, BP fail to find reserves to counter ..."
754,Tesco PLC,0.183,Tesco's boss knows which side his bread is buttered
755,Barclays,-0.34,UPDATE 3-Ex-Barclays director accused by US of illegal tips to plumber
756,GSK,0.09300000000000001,GSK hopes big clinical trial can breath new life into lung drug
757,TUI AG,0.0,UPDATE: Peter Long To Be Chairman Of Both Royal Mail And TUI AG
758,Standard Chartered PLC,-0.301,Standard Chartered CEO Peter Sands to Resign After Unrest at Bank
759,Travis Perkins,-0.08800000000000001,Industry NewsStrong results at Travis Perkins marred by plumbing impairment
760,Rio Tinto,0.30000000000000004,Mongolia and Rio Tinto agree $5bn Oyu Tolgoi mine expansion
761,AstraZeneca,0.551,AstraZeneca to Buy ZS Pharma for $2.7 Billion
762,Aviva plc,0.107,"Aviva plans to up pay-out ratio, says too soon to judge Brexit impact"
763,Royal Bank of Scotland Group plc,-0.28500000000000003,Reluctant shareholder George Osborne loses patience with RBS
764,Cuadrilla,-0.114,Cuadrilla and protesters await Lancashire fracking decision
765,SABMiller,-0.428,Currency causes full-year headaches for SABMiller
766,EasyJet,0.456,Beach holiday demand helps lift clouds for easyJet
767,ARM Holdings plc,0.273,ARM Holdings plc Partners With International Business Machines Corp. To Drive ...
768,Deutsche Boerse,-0.281,NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger
769,Standard Chartered,-0.499,"StanChart announces $5.1 billion capital-raising plan, posts Q3 loss"
770,BT Group,0.5640000000000001,BT Group's third quarter revenues rise as restructure unveiled
771,SSE,0.253,SSE share price: Peterhead station to supply voltage support to National Grid
772,Standard Chartered PLC,0.025,Insurer Old Mutual picks Standard Bank's Hemphill as new CEO
773,Berkshire Hathaway Inc.,0.314,Berkshire seeks to boost its Wells Fargo stake above 10 percent
774,AstraZeneca,-0.6559999999999999,AstraZeneca's patent on asthma drug invalidated by US court
775,Lloyds Banking Group PLC,-0.46799999999999997,Lloyds Bank Is Said to Face Potential Fine Over Handling of Insurance Complaints
776,Royal Bank of Scotland Group plc,0.114,Goodwin not to face Scottish prosecution over RBS
777,Barclays,-0.434,TOP NEWS: Barclays Profit Depressed By Foreign Exchange Provisions
778,Royal Bank of Scotland Group plc,0.066,RBS Pays $1.7 Billion to Scrap U.K. Treasury's Dividend Rights
779,Glencore,0.124,"Glencore 2014 profit in line, takes $1.1 billion charge on commodity prices"
780,Morrisons,-0.158,Morrisons share price: Group trading director departs as management cull ...
781,Lloyds Banking Group PLC,-0.154,Lloyds returns Â£13bn to UK taxpayer
782,Weir Group,-0.59,Weir leads FTSE lower after oil price profits warning
783,Lloyds Banking Group PLC,0.253,Retail focus helps to shield Lloyds from banking chill
784,Royal Bank of Scotland Group plc,0.149,UPDATE 1-RBS raising $3.1 billion through issue of CoCo bonds
785,Sports Direct,0.45899999999999996,Retailers Kingfisher and Sports Direct rise in Britain's share index
786,Rio Tinto,0.262,UPDATE 1-Rio Tinto to sell aluminium assets in $1 bln deal -paper
787,EasyJet,0.21,EasyJet attracts more passengers in June but still lags Ryanair
788,FastJet,0.155,"FastJet slams EasyJet founder Stelios for going public, is ""taking legal advice"" over letter about contractual ..."
789,Barclays,-0.8109999999999999,Barclays fined for anti-money-laundering failings
790,Shire,0.402,CORRECTED-Shire to buy Dyax for about $5.9 bln
791,Statoil,-0.242,"BP, Statoil, to Withdraw Staff From Algeria Following Rocket Attack"
792,ITV,-0.42700000000000005,ITV shares dip after update
793,Statoil,0.239,"Centrica extends gas deals with Gazprom, Statoil"
794,Glencore,0.434,Glencore shares enjoy bounce-back after Hong Kong-led surge
795,BP,-0.261,Ruling sets lower limit on potential fine for BP
796,Sports Direct,-0.596,Sports Direct Shares Tumble as Founder Ashley Sells Shares
797,ExxonMobil,-0.196,Shell challenges Exxon dominance with 47 billion-pound bid for BG
798,United Spirits,-0.272,Diageo receives reports from United Spirits on financial irregularities involving ...
799,Experian,-0.39,Credit checker Experian reports fall in full-year profit
800,Old Mutual,0.022000000000000002,Insurer Old Mutual picks Standard Bank's Hemphill as new CEO
801,Barclays,-0.7240000000000001,Barclays reports 8% fall in annual profits
802,Teva,0.476,Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug
803,Rival National Grid plc,0.408,Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?)
804,Chipotle,-0.789,Chipotle Sales Plunge as Troubled Chain Gets Federal Subpoena
805,Shell,0.193,Shell offers 50 percent premium to buy BG for $70 billion
806,Morrisons,0.13699999999999998,Morrisons share price: Founder's son to assist CEO with turnaround
807,GSK,0.418,UPDATE 1-EU regulator backs approval for GSK injectable asthma drug
808,Sainsbury's,0.23399999999999999,Sainsbury sells unit to LloydsPharmacy
809,Barclays,-0.32899999999999996,Former Barclays traders stand trial in Libor case
810,Tesco PLC,0.7190000000000001,Tesco share price jumps as Q3 sales top estimates
811,SABMiller,0.308,"South Africa approves SABMiller, Coke bottling deal with conditions"
812,Shire,0.34500000000000003,CompaniesActelion shares hit record on Shire takeover talk
813,Aggreko,-0.381,UPDATE: Aggreko Interim Profit Drops As It Undertakes Restructuring
814,HSBC,-0.536,"HSBC, Standard Chartered Lead Asia Bank Rout as U.K. Votes 'Out'"
815,Standard Chartered PLC,-0.812,Standard Chartered's Shares Plunge 7% After Fitch Downgrade
816,Standard Chartered PLC,-0.43799999999999994,Standard Chartered Misses Estimates in Sands's Last Results
817,HSBC,-0.07400000000000001,"HSBC shakes up board with two new business chiefs, three departures"
818,Sky,-0.45799999999999996,Britain's FTSE slips from 2016 high as Sky falls
819,BHP Billiton,0.31,BHP Billiton to lower copper production costs
820,Glencore,0.27399999999999997,Glencore Sells Shares to Raise $2.5 Billion and Reduce Debt
821,Smith & Nephew,-0.6659999999999999,CompaniesSmith & Nephew flops 6.8% to foot of FTSE 100
822,Philip Morris,-0.152,"Philip Morris, BAT Sue Over Law Taking Branding Off Packs"
823,Asahi,0.207,Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale
824,Berkshire Hathaway Inc.,-0.5660000000000001,Buffett's Company Reports 37 Percent Drop in 2Q Earnings
825,BP,-0.588,BP Judge Urged to Impose $11.7 Billion-Plus Spill Fine
826,RBI,0.89,RBI surprises Street; Sensex pares gains after hitting mount 30k
827,Royal Mail,-0.046,"Royal Mail needs to deliver on modernisation plans, post haste"
828,Barclays,0.1,Barclays CEO poaches risk head from JP Morgan
829,Morrisons,-0.251,"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ..."
830,Clydesdale Bank,-0.34299999999999997,Clydesdale Bank H1 profits weighed down by PPI charge
831,Sanofi,0.258,UPDATE 1-AstraZeneca sells rare cancer drug to Sanofi for up to $300 mln
832,Deutsche Bank,0.0,CompaniesDeutsche taps ex-StanChart executive for audit role
833,Cuadrilla,-0.05,Cuadrilla chief Francis Egan: Scaremongering fracking opponents make me angry
834,Shell,-0.266,Investors Remain Skeptical About Shell-BG Deal
835,Morrisons,0.33299999999999996,Amazon to attack UK grocery market with Morrisons deal
836,Barclays,0.34400000000000003,Glencore tells investors it is on track to reduce debt: Barclays
837,Barclays,-0.8290000000000001,UPDATE 3-Barclays fined for lax crime checks in 'deal of century'
838,M&G Investments,-0.7040000000000001,Prudential hit by withdrawals from M&G investment arm
839,Old Mutual,-0.379,Old Mutual faces backlash over Â£9m chief exec payout plan
840,Barclays,0.147,Barclays backs new iPhone and Android app that lets users send each other money using a bitcoin network
841,Ennismore Group,0.198,Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group
842,Lloyds Banking Group PLC,-0.532,Lloyds to cut 945 jobs as part of three-year restructuring strategy
843,Tesco,0.0,CommentOpening Quote: Tesco; Premier Foods jilted; FCA on IPOs
844,GlaxoSmithKline,0.14,Investor Woodford calls for outsider to head GlaxoSmithKline
845,Randgold Resources,-0.39,Randgold Resources third quarter profit slips despite record production
846,Ashtead,-0.7190000000000001,News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank
847,HSBC,-0.14,"Goldman Sachs, Barclays, HSBC downplay Brexit threat"
848,Royal Mail,-0.278,UPDATE 1-UK to start selling remaining Royal Mail shares
849,Thetrainline.com,0.245,Companies Thetrainline.com announces arrival of London IPO
850,Hargreaves,-0.6000000000000001,Hargreaves weathers torrid ISA season and Brexit fears
851,BP,-0.077,PRESS: UK Government Would Oppose Any BP Takeover - FT
852,Land Securities,0.5489999999999999,"Britain's FTSE gains, Land Securities up after dividend hike"
853,AstraZeneca,0.25,AstraZeneca's MedImmune Inks Licensing Deal With Omnis Pharmaceuticals
854,Royal Dutch Shell,0.0,What It Takes for Royal Dutch Shell to Break Even
855,Petrofac,0.581,Industry NewsPetrofac secures $250m North Sea contract
856,Lloyds,0.28700000000000003,"Lloyds Will Cut 640 Jobs, Close 23 Branches as Part of 2014 Plan"
857,Royal Mail,-0.057,Royal Mail turnaround proving expensive in tough UK market
858,IHG,0.28500000000000003,IHG agrees $938 sale of InterContinental Hong Kong
859,Barclays,0.231,Barclays Said to Shrink Bonus Pool to Less Than 2 Billion Pounds
860,Shire,0.302,Shire Offers to Buy Baxalta for $30 Billion
861,Tower Development,0.366,Crown Castle buys Tower Development Corp for $461 million
862,Standard Chartered PLC,0.556,LONDON MORNING BRIEFING: HSBC And Standard Chartered Shares Rise
863,Shell,0.191,Norway's sovereign wealth fund says backed Shell CEO's pay
864,Standard Life,-0.31,MarketsProperty stocks under pressure after Standard Life fund move
865,AB InBev,-0.34,UPDATE 5-SABMiller rejects AB InBev's $104 bln takeover approach
866,BP,-0.8959999999999999,BP's fine for 2010 oil spill capped at $13.7 billion
867,Petrofac,-0.72,Oilfield services firm Petrofac's debt shoots up 50 per cent
868,Eli Lilly & Co,0.516,Eli Lilly & Co. (LLY) Has Broken Out To A New High On AstraZeneca Collaboration
869,BG Group,0.642,FTSE 100 movers: BG Group leads the charge as resource stocks jump
870,Banco BPI,0.27699999999999997,Spain's CaixaBank Expects To Close Deal For Banco BPI
871,Royal Mail,-0.111,Royal Mail share price: Postal service issues trading update
872,Barclays,-0.49200000000000005,Barclays Said to Cut 150 at Investment Bank as McCormick Departs
873,Glencore,0.278,Glencore fight back over debt fears lifts shares
874,InBev,0.04,SAB's Chairman Digs In With Board Divided on InBev Offer
875,National Grid,-0.251,Britain facing winter of blackouts as National Grid warns of tightest power ...
876,SABMiller,0.237,AB InBev approaches SABMiller to explore $250bn tie-up
877,Barclays,0.198,Barclays launches first 100% mortgages since crisis
878,EasyJet,0.096,Germanwings disaster will not affect image of budget air travel - easyJet
879,Barclays,-0.6609999999999999,"Nine banks including Barclays, Citi, agree to pay $2 billion to settle forex ..."
880,Bank of America,0.17800000000000002,"After Barclays and Bank of America, Citigroup has blockchain in sight"
881,Morrisons,0.753,Early victory for new CEO as Morrisons beats forecasts
882,Barclays,-0.456,Barclays said to be cutting 150 investment bank jobs
883,Shell,0.078,Shell challenges Exxon dominance with 47 billion-pound bid for BG
884,British American Tobacco plc,0.099,"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?"
885,London Stock Exchange Group,0.327,London Stock Exchange seals Â£22 billion merger with Germany's Deutsche BÃ¶rse
886,Uinilever,0.413,Unilever Finds Growth More Elusive as Sales Meet Estimates
887,Primark,0.7040000000000001,Primark racks up a happy Christmas after strong sales
888,Barclays,-0.599,New York says Barclays not cooperating in 'dark pool' probe
889,Shire,0.332,"FDA approves NPS drug, in move validating Shire takeover deal"
890,Royal Mail,-0.26899999999999996,Royal Mail share price edges lower as group raises stamp price
891,Sainsbury's,0.7190000000000001,Sainsbury's and Glencore give FTSE a three-digit lift - London Report
892,Tesco PLC,-0.389,Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...
893,Standard Chartered PLC,0.218,Tata Steel working with StanChart for UK unit sale - source
894,Diageo,-0.384,Diageo offloads major wine interests
895,Glencore,0.264,Glencore Agrees to Sell Minority Stake in Agriculture Business
896,Diageo,0.32299999999999995,Diageo sells wine businesses for 320m pounds
897,IAG,0.12,Breakingviews: IAG can pay more for Aer Lingus
898,BP,-0.085,UPDATE 1-UK government would oppose any takeover of BP -FT
899,Aggreko,-0.439,Australian mining slowdown hits Aggreko
900,Royal Dutch Shell,0.0,The sustainability of Royal Dutch Shell's dividend
901,Coutts,0.0,CompaniesCoutts raids JPMorgan Chase for new CEO
902,EasyJet,-0.324,Easyjet traffic hit by air traffic controller strikes and terrorism
903,Dixons Carphone,-0.6890000000000001,Dixons Carphone says cyber attack may have exposed customers' data
904,AB InBev,0.256,Stars aligned' for AB InBev's megabrew merger plan
905,AstraZeneca,-0.51,AstraZeneca's Good Deal Turns Bad
906,Blinkbox,-0.35700000000000004,Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...
907,Tesco,0.456,"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ..."
908,Primark,0.326,Primark plots expansion in US and Europe
909,BP,-0.927,BP shares tumble after $2.2bn fourth-quarter loss
910,Aviva plc,-0.268,Is Trouble Brewing At Legal & General Group Plc And Aviva plc?
911,Berkshire Hathaway Inc.,-0.7240000000000001,Berkshire Hathaway's 4Q profit declines 17 percent
912,Barclays,-0.805,Ex-Barclays traders sentenced to up to six years' jail in Libor case
913,BP,-0.462,BP slashes capital spending by 20%
914,Shell,-0.75,Shell's profits hit by further slide in oil prices
915,The Coca-Cola Company,0.259,The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever
916,AB InBev,0.292,Stars aligned' for AB InBev's megabrew merger plan
917,Tesco PLC,0.365,Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m
918,Lloyds Banking Group PLC,-0.29,Lloyds is cutting more than 600 jobs and shutting 21 branches
919,BP,-0.306,Can BP Restore Its Lost Luster?
920,BHP Billiton,0.512,"Britain's FTSE steadies below record high, BHP gains"
921,HSBC,-0.214,"Insight - Britain's bank tax jump threatens to push HSBC, StanChart to new home"
922,Burberry Group plc,0.0,"Can Standard Chartered PLC, BP plc & Burberry Group plc Keep Charging?"
923,Sainsbury,0.213,Tesco Versus Sainsbury: Weight-Watcher vs. Bodybuilder
924,AstraZeneca,-0.24,Stakes High for AstraZeneca Heart Drug Facing Tough Competition
925,Integrated Silicon Solution,0.461,UPDATE 1-Cypress Semiconductor offers to buy Integrated Silicon Solution
926,Aer Lingus,0.332,Breakingviews: IAG can pay more for Aer Lingus
927,InterContinental Hotels Group,0.0,InterContinental Hotels denies exploring sale or merger
928,InBev,0.307,Peroni and Grolsch put up for sale as AB InBev plans acquisition of SABMiller
929,Hargreaves Lansdown,-0.392,Hargreaves Lansdown says first-quarter assets hit by stock market flux
930,Friends Life,0.2,Aviva Expects 1500 Jobs Cuts from Friends Life Deal
931,Prudential,-0.07100000000000001,CompaniesThiam received Â£5m pay packet for final months at Prudential
932,BHP Billiton,-0.33799999999999997,"UPDATE 1-BHP Billiton's credit ratings fragile in FY16, agencies warn"
933,Royal Dutch Shell,0.32299999999999995,Royal Dutch Shell Posts Rise in Earnings Despite Lower Oil Prices
934,Shell,0.335,Shell to Go Ahead With Petrochemical Plant in Pennsylvania
935,AB InBev,0.206,AB InBev approaches SABMiller to explore $250bn tie-up
936,Britvic,-0.047,Sugar tax spurs Pepsi owner Britvic to change drinks recipes by 2020
937,JP Morgan Chase,-0.092,Barclays poaches new chief operating officer Paul Compton from JP Morgan Chase
938,Philips,0.375,CompaniesPhilips transfers $900m of pension obligations
939,Barclays,-0.5740000000000001,Barclays in $13.75 million US settlement over mutual funds
940,Standard Life,0.371,Standard Life stands tall amid pension reform
941,Inovio,0.33,AstraZeneca to Pay Inovio Up to $700 Million for Cancer Drug
942,NPS,0.29600000000000004,Shire to buy NPS for $5.2 billion to boost rare disease drugs
943,Shell,0.5579999999999999,Shell profit rises as company resist oil slump
944,3i,0.474,FTSE ends higher; 3i Group leads after strong earnings
945,EasyJet,-0.414,"FTSE falls to 3-month low on Greek debt concerns, easyJet skids"
946,Severn Trent,-0.353,Companies Severn Trent expects costs hit from inflation
947,Glencore,-0.331,Glencore blames rivals for creating metals glut
948,EasyJet,0.28300000000000003,U.K. Shares Extend Rebound for Second Day as EasyJet Surges
949,Financial Times,0.012,PRESS: Pearson Set To Announce Sale Of Financial Times - Reuters
950,Tesco PLC,0.8140000000000001,Tesco shares jump 6% after Christmas sales beat expectations
951,Aggreko,0.177,"CompaniesNew Aggreko CEO to reshape business, strip costs"
952,Verizon,-0.446,Verizon and AT&T accused of hurting rivals
953,Royal Bank of Scotland Group plc,-0.298,Exclusive - Britain targets sale of half its RBS stake in two years: sources
954,Schroders,0.048,U.S. Debt Lures Schroders as ECB Depresses Rates
955,Motiva,0.31,"Saudi Aramco, Shell plan to break up Motiva, divide up assets"
956,Starwood,-0.078,InterContinental Hotels Denies Reports of Starwood Merger Talks
957,Standard Chartered PLC,-0.51,Standard Chartered faces fresh claims of Iran sanctions violations
958,Baxalta,0.149,Shire in talks with Baxalta shareholders
959,SSE,0.055999999999999994,"SSE to Shut Coal-Fired Plant Amid Shift to Gas, Renewable Energy"
960,EasyJet,-0.272,Sharm el Sheikh: EasyJet axes all flights to Egypt's leading holiday resort
961,Statoil,-0.11599999999999999,"UPDATE 1-Norway's Statoil shakes up top management, replaces CFO"
962,Tesco PLC,0.42,Relief for Lewis as Tesco sees sales grow for first time in a year
963,Clydesdale Bank,0.299,Clydesdale and Yorkshire moves closer to independence
964,Dialog,-0.584,"European stocks hover near 3-week low, Dialog and BHP slump"
965,Tesco PLC,-0.226,Dave Lewis admits long road ahead for Tesco recovery
966,Tesco PLC,0.45299999999999996,Tesco leads FTSE higher on Clubcard bid reports
967,ARM Holdings plc,0.209,Why I'd Buy ARM Holdings plc And BHP Billiton plc Today
968,Admiral Group plc,-0.594,Admiral Group posts decline in 2014 earnings
969,Mondi,0.552,"Britain's FTSE bounces back, Mondi and Barratt lead"
970,Mediobanca,0.32799999999999996,UPDATE 3-Barclays sells Italian branches to Mediobanca at a loss
971,Morrisons,-0.114,Morrisons finance chief to fill gap as CEO leaves early
972,Sophos,0.214,Sophos aims to raise $100m in London IPO
973,ARM Holdings plc,0.601,UK chip designer ARM hits a high after iPhone 6 boost
974,Wolseley,0.0,Wolseley share price: Group updates on quarterly performance
975,Rio Tinto,0.322,Rio Tinto announces long-delayed expansion of Mongolia mine
976,Shire,0.465,Shire rises as dry eye treatment sails through trial
977,GlaxoSmithKline,-0.221,Doubts grow over GlaxoSmithKline's $6 bln capital return plan
978,Aviva plc,0.377,Aviva weighs cash handout after beating profit forecast
979,Arriva,-0.5529999999999999,Shropshire and Mid Wales trains to be hit again in new strike by Arriva drivers
980,Greene King,0.363,Greene King's third quarter sales boosted by festive season
981,WPP,0.35700000000000004,Big account wins keep ad group WPP at front of pack
982,Worldpay,0.162,Worldpay readies for Â£6bn London float
983,BPM,0.11599999999999999,"CEOs of BPM, UBI meet Italy econ minister as M&A talk heats up"
984,Centrica PLC,0.1,"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?"
985,Dyson,0.299,Dyson Wants to Create a Hair Dryer Revolution
986,BG Group,0.37,Royal Dutch Shell to Buy BG Group for Nearly $70 Billion
987,CNPC,0.318,"EXCLUSIVE-BP, China's CNPC to unveil oil alliance - sources"
988,Dyax,0.62,CORRECTED-Shire to buy Dyax for about $5.9 bln
989,BP,-0.667,BP set to cut hundreds of jobs at North Sea operations
990,BP,-0.149,BP's head of exploration Richard Herbert departs
991,Nomura,-0.7390000000000001,"UPDATE 1-Nomura, RBS must pay $806 mln in mortgage bond case-US judge"
992,Legal & General Group Plc,0.252,BRIEF-Legal & General's retirement business books 4 billion stg H1 sales
993,Royal Mail,-0.052000000000000005,CompaniesRoyal Mail swerves new pricing regulations
994,JC Penney,0.075,JC Penney Cuts Pension Plan Obligation
995,Domino's Pizza Group plc,-0.275,Domino's Pizza worker sacked after crude slur aimed at customer on order screen
996,MillerCoors,-0.119,"UPDATE 2-AB InBev launches SAB bid, to sell MillerCoors stake"
997,Morrisons,0.36200000000000004,Sales boost for new Morrisons chief David Potts as Tesco turnaround stalls
998,Deutsche Boerse,-0.271,France raises concerns over proposed LSE-Deutsche Boerse deal
999,Genel,-0.7340000000000001,Genel Shares Plunge After Tony Hayward's Oil Explorer Cuts Crude Reserves at Core Field
1000,Deutsche Boerse,0.08600000000000001,LSE-Deutsche Boerse merger would signal end to exchange mega-deals
1001,Sports Direct,-0.317,Sports Direct boss Mike Ashley summoned to Westminster for questioning over the treatment of workers
1002,Diageo,-0.255,Diageo receives reports from United Spirits on financial irregularities involving ...
1003,BP,0.588,Industry NewsWood Group wins multi-million dollar contract with BP
1004,Centrica PLC,0.16399999999999998,"Centrica extends gas deals with Gazprom, Statoil"
1005,MediaCityUK,0.379,Legal & General arm buys 50 pct stake in MediaCityUK in Manchester
1006,Home Retail Group,0.385,Sainsbury's pressed to raise bid for Home Retail Group
1007,ExxonMobil,-0.5479999999999999,"Buffett's Berkshire builds Deere stake, dumps Exxon"
1008,Aldi,0.36700000000000005,"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ..."
1009,Glencore,-0.605,Analysis - Copper market may get a 2003-style supply shock from Glencore closures
1010,Tesco PLC,-0.36700000000000005,Tesco share price: Korean currency slide may hit Homeplus sale plans
1011,AstraZeneca,-0.39299999999999996,AstraZeneca cancer drug may not be so fast getting to market
